Exmaple met file (Tumbarumba)

&environ		
difsky=0.0		
ca	=	360
SWMIN	=	0.2						
SWMAX	=	0.4						
/		

&latlong		
lat=35	39	0
long=148	9	0
tzlong=150		
lonhem='E'		
lathem='S'		
/		

&metformat		
dayorhr=1												
khrsperday=24
nocolumns=12											
startdate='01/10/01'												
enddate='30/09/02'												
columns=	'DATE'	'TIME'	'RAD'	'PAR'	'TAIR'	'TSOIL'	'RH%'	'VMFD'	'PPT'	'WIND'	'PRESS'	 'SW'
/												

DATA STARTS
1410	15	134.23	268.5	3.91	8.98	90.4	1.27	0	3.02	86400	0.346391304
1410	16	156.15	312.3	4.55	8.93	89.5	1.41	0	3.35	86500	0.346391304
1410	17	105.22	210.4	4.71	8.93	89.1	1.47	0.2	3.86	86600	0.346391304
1410	18	31.75	63.5	4.08	8.75	91.4	1.19	0	4.27	86600	0.346391304
1410	19	2.04	4.1	3.75	8.46	92.4	1.06	0	3.72	86700	0.346391304
1410	20	0	0	2.8	8.17	93	0.94	0	3.54	86800	0.346391304
1410	21	0	0	2.12	7.9	92	0.98	0	3.67	86900	0.346391304
1410	22	0	0	1.77	7.62	90.2	1.1	0	3.26	86900	0.346391304
1410	23	0	0	1.48	7.26	88.4	1.22	0	3.61	87000	0.346391304
1410	24	0	0	1.06	6.92	87.4	1.26	0	3.87	87000	0.346391304
1510	1	0	0	0.49	6.46	85.7	1.33	0	4.23	87000	0.347063368
1510	2	0	0	0.36	6.03	83.4	1.49	0	3.99	86900	0.347063368
1510	3	0	0	1.01	5.65	78	1.96	0	3.31	86900	0.347063368
1510	4	0	0	0.43	5.3	80.5	1.7	0	1.69	86900	0.347063368
1510	5	0	0	0.7	5.04	77	2	0	0.8	86900	0.347063368
1510	6	18.12	36.2	0.74	4.82	72.9	2.3	0	1.33	87000	0.347063368
1510	7	186.15	372.3	2.33	4.68	65.1	3.23	0	1.43	87000	0.347063368
1510	8	412.63	825.3	2.47	4.82	69.6	2.88	0	1.97	87100	0.347063368
1510	9	628.95	1257.9	3.14	5.71	70.6	2.93	0	2.37	87100	0.347063368
1510	10	806.75	1613.5	3.71	7.33	71.1	3	0	3.06	87200	0.347063368
1510	11	934	1868	4.66	9.89	72.5	3.07	0	2.74	87200	0.347063368
1510	12	972.75	1945.5	5.26	10.78	71.3	3.34	0	2.89	87100	0.347063368
1510	13	967.75	1935.5	6.19	11.69	71	3.59	0	2.79	87100	0.347063368
1510	14	744.88	1489.8	6.44	12.08	71.9	3.56	0	3.52	87100	0.347063368
1510	15	471.67	943.3	6.05	11.49	75.4	3.09	0	3.94	87000	0.347063368
1510	16	367.9	735.8	5.7	11.13	77.3	2.81	0	3.56	87000	0.347063368
1510	17	198.15	396.3	4.98	10.68	76.6	2.75	0	3.37	87000	0.347063368
1510	18	80.44	160.9	4.68	10.05	77.6	2.59	0	2.61	87000	0.347063368
1510	19	0.75	1.5	4.17	9.39	81.4	2.14	0	2.54	87000	0.347063368
1510	20	0	0	3.73	8.69	82.9	1.93	0	2.3	87000	0.347063368
1510	21	0	0	3.78	8.06	83.7	1.87	0	2.94	87000	0.347063368
1510	22	0	0	3.65	7.69	84.8	1.75	0	2.54	87000	0.347063368
1510	23	0	0	3.64	7.57	82	2	0	2.76	87000	0.347063368
1510	24	0	0	3.78	7.48	78.8	2.32	0	2.76	87000	0.347063368
1610	1	0	0	3.69	7.13	78.4	2.35	0	3.04	86900	0.340482111
1610	2	0	0	3.85	6.79	77.6	2.45	0	2.78	86800	0.340482111
1610	3	0	0	3.98	6.7	77.4	2.49	0	3.1	86800	0.340482111
1610	4	0	0	3.77	6.77	78.3	2.37	0	3.12	86700	0.340482111
1610	5	0	0	3.45	6.66	78.8	2.28	0	3.33	86700	0.340482111
1610	6	18.72	37.4	3.49	6.39	78.4	2.32	0	3.25	86700	0.340482111
1610	7	185.23	370.5	4.1	6.2	76.7	2.57	0	2.84	86800	0.340482111
1610	8	414.08	828.2	5.04	6.49	75.4	2.88	0	2.76	86800	0.340482111
1610	9	639.7	1279.4	6.03	7.35	73.2	3.32	0	3.9	86800	0.340482111
1610	10	540.55	1081.1	6.38	8.71	72	3.53	0	4.53	86800	0.340482111
1610	11	374.63	749.3	6.39	9.63	73.4	3.39	0	4.36	86800	0.340482111
1610	12	551.28	1102.6	7.11	10.04	69.7	3.99	0	5.49	86700	0.340482111
1610	13	376.48	753	7.03	10.57	72.4	3.66	0	4.8	86700	0.340482111
1610	14	143.07	286.1	6.7	10.46	76.7	3.1	0	4.14	86600	0.340482111
1610	15	167.18	334.4	6.71	10.11	77.1	3.05	0	4.75	86600	0.340482111
1610	16	103.82	207.6	6.45	9.95	81.4	2.52	0	4.04	86500	0.340482111
1610	17	82.94	165.9	6.13	9.7	80.7	2.53	0	4.25	86600	0.340482111
1610	18	60.79	121.6	5.55	9.48	77.9	2.73	0	3.3	86600	0.340482111
1610	19	2.29	4.6	4.98	9.13	84	2.01	0	3.16	86600	0.340482111
1610	20	0	0	4.74	8.82	88.2	1.57	0	3.14	86600	0.340482111
1610	21	0	0	4.47	8.6	90.5	1.31	0	3.1	86600	0.340482111
1610	22	0	0	4.28	8.44	91.1	1.24	0	3.72	86600	0.340482111
1610	23	0	0	3.93	8.28	91.9	1.13	0	2.91	86600	0.340482111
1610	24	0	0	3.66	8.16	93	1.01	0	2	86600	0.340482111
1710	1	0	0	3.58	8.04	92.1	1.08	0	1.84	86500	0.342459821
1710	2	0	0	3.33	7.73	92.6	1.03	0	2.25	86400	0.342459821
1710	3	0	0	3.2	7.47	90.2	1.23	0	1.85	86400	0.342459821
1710	4	0	0	2.84	7.13	89	1.3	0	2.2	86400	0.342459821
1710	5	0	0	2.64	6.75	91.6	1.06	0	2.82	86400	0.342459821
1710	6	6.49	13	2.57	6.64	92.1	1.01	0	2.51	86400	0.342459821
1710	7	61.62	123.2	2.69	6.81	90.5	1.16	0	2.8	86400	0.342459821
1710	8	192.77	385.5	3.29	5.53	89.2	1.33	0	3.17	86400	0.342459821
1710	9	179.73	359.5	3.84	5.65	87.3	1.55	0	3.46	86500	0.342459821
1710	10	295.35	590.7	4.69	6.7	82.9	2.09	0.2	4.81	86500	0.342459821
1710	11	449.15	898.3	5.46	8.1	80.3	2.47	0	4.75	86500	0.342459821
1710	12	489.45	978.9	6.55	9.24	79.9	2.71	0	4.93	86400	0.342459821
1710	13	217.61	435.2	6.2	9.84	83.5	2.25	0	4.49	86400	0.342459821
1710	14	361.52	723	6.59	9.85	83.3	2.34	0	5.13	86300	0.342459821
1710	15	122.28	244.6	6.7	9.86	82.6	2.43	0	4.38	86300	0.342459821
1710	16	215.2	430.4	7.2	9.73	80.2	2.8	0.2	4.68	86300	0.342459821
1710	17	153.55	307.1	7.48	9.72	76.6	3.29	0	4.93	86300	0.342459821
1710	18	26.83	53.7	6.83	9.51	79.5	2.82	0	3.94	86300	0.342459821
1710	19	2.74	5.5	6.26	9.22	81.6	2.47	0	3.8	86300	0.342459821
1710	20	0	0	5.33	8.9	80.3	2.45	0	3.16	86400	0.342459821
1710	21	0	0	4.64	8.44	82.7	2.09	0	2.94	86400	0.342459821
1710	22	0	0	4.55	8.16	84.6	1.9	0	2.68	86400	0.342459821
1710	23	0	0	4.34	8.07	83.4	1.99	0	2.82	86400	0.342459821
1710	24	0	0	4.08	7.95	84	1.89	0	2.8	86400	0.342459821
1810	1	0	0	3.59	7.79	82.9	1.94	0	3.05	86300	0.340426136
1810	2	0	0	2.97	7.38	84.1	1.74	0	3.29	86200	0.340426136
1810	3	0	0	2.92	7.11	84.3	1.72	0	3.89	86200	0.340426136
1810	4	0	0	2.87	6.96	84.6	1.69	0	4.18	86200	0.340426136
1810	5	0	0	2.43	6.98	87.7	1.38	0	3.98	86200	0.340426136
1810	6	5.87	11.7	1.95	6.97	91.3	1.03	0	4.09	86200	0.340426136
1810	7	64.89	129.8	1.94	6.99	91.1	1.05	0	3.69	86200	0.340426136
1810	8	151.4	302.8	2.29	7.21	84.3	1.64	0	4.3	86200	0.340426136
1810	9	367.8	735.6	2.52	7.62	83.1	1.77	0	4.86	86300	0.340426136
1810	10	364.77	729.5	2.84	8.28	82.6	1.86	0	5.69	86300	0.340426136
1810	11	283.6	567.2	2.71	8.78	83.2	1.79	0.4	4.8	86300	0.340426136
1810	12	472.95	945.9	2.53	8.86	87.8	1.37	0.2	5.24	86200	0.340426136
1810	13	352.08	704.2	3.16	9.32	85.5	1.64	0	5.22	86200	0.340426136
1810	14	222.52	445	2.64	9.33	88	1.37	0.8	4.45	86200	0.340426136
1810	15	237.13	474.3	3.31	9.18	88.1	1.43	0.4	3.96	86200	0.340426136
1810	16	159.48	319	3.2	9.13	88.3	1.4	0.8	4.64	86100	0.340426136
1810	17	62.07	124.1	2.33	8.8	90.2	1.15	0	4.98	86200	0.340426136
1810	18	69.31	138.6	2.08	8.42	88.8	1.25	0	3.6	86200	0.340426136
1810	19	3.44	6.9	2.17	8.01	88.2	1.31	0	3.24	86200	0.340426136
1810	20	0	0	1.53	7.69	90.5	1.06	1	4.43	86300	0.340426136
1810	21	0	0	0.92	7.4	89	1.13	0	3.38	86400	0.340426136
1810	22	0	0	0.8	7.2	89.7	1.07	0.4	2.63	86400	0.340426136
1810	23	0.03	0.1	0.93	7.03	91.2	0.97	0	3.28	86300	0.340426136
1810	24	0.02	0	0.92	6.93	91.3	0.96	0	3.83	86300	0.340426136
1910	1	0	0	0.38	6.81	91	0.95	0	4.2	86300	0.340578125
1910	2	0	0	-0.13	6.62	89.8	0.99	0	4.33	86300	0.340578125
1910	3	0	0	-0.68	6.37	88.1	1.07	0	3.88	86200	0.340578125
1910	4	0	0	-1.57	6.14	86.4	1.11	0	3.29	86200	0.340578125
1910	5	0	0	-2.61	5.72	86.7	1.01	0	3.39	86200	0.340578125
1910	6	46.47	92.9	-3.14	5.27	85.2	1.05	0	3.12	86300	0.340578125
1910	7	309.58	619.2	-2.84	5	84.8	1.1	0	3.22	86400	0.340578125
1910	8	543.7	1087.4	-2.05	5.02	81.7	1.35	0	3.13	86400	0.340578125
1910	9	672.08	1344.2	-1.07	5.65	73.9	1.97	0	3.6	86500	0.340578125
1910	10	633.08	1266.2	-0.62	6.7	73.9	2.03	0	3.82	86500	0.340578125
1910	11	698.3	1396.6	0.09	8.1	71.2	2.33	0	3.62	86500	0.340578125
1910	12	862.6	1725.2	0.95	9.24	65.1	2.94	0	4.82	86500	0.340578125
1910	13	528.92	1057.8	1.01	9.84	70.8	2.52	0	4.37	86600	0.340578125
1910	14	589.13	1178.3	1.64	9.75	66.9	2.95	0	4.77	86600	0.340578125
1910	15	488.88	977.8	1.68	9.56	70.3	2.68	0	4.56	86600	0.340578125
1910	16	219.57	439.1	1.64	9.49	67.7	2.88	0.2	4.69	86600	0.340578125
1910	17	84.65	169.3	1.43	9	72.2	2.48	0	4.26	86700	0.340578125
1910	18	40.45	80.9	1.25	8.43	74.8	2.25	0	3.42	86700	0.340578125
1910	19	10.53	21.1	0.91	7.9	74.4	2.23	0	3.75	86800	0.340578125
1910	20	0	0	0.06	7.44	77.1	1.9	0	3.39	86800	0.340578125
1910	21	0	0	-0.35	6.99	79.6	1.67	0	3.27	86900	0.340578125
1910	22	0	0	-0.83	6.64	82.6	1.41	0	3.07	86900	0.340578125
1910	23	0	0	-1.45	6.12	82.8	1.34	0	2.86	86900	0.340578125
1910	24	0	0	-2.01	5.64	76.2	1.68	0	2.48	86900	0.340578125
2010	1	0	0	-2.29	5.2	72.9	1.85	0	2.92	86900	0.337879755
2010	2	0	0	-2.84	4.83	77.9	1.49	0	2.53	86900	0.337879755
2010	3	0	0	-3.36	4.55	82.7	1.17	0	3.54	86900	0.337879755
2010	4	0	0	-3.69	4.34	84.4	1.05	0	3.86	86900	0.337879755
2010	5	0	0	-3.89	4.15	82.4	1.14	0	4.33	86900	0.337879755
2010	6	30.03	60.1	-4.37	3.96	85	0.96	0	3.92	86900	0.337879755
2010	7	215.38	430.8	-3.27	3.83	79	1.38	0	3.68	87000	0.337879755
2010	8	451.4	902.8	-1.96	3.98	69.6	2.09	0	2.5	87100	0.337879755
2010	9	668.3	1336.6	-0.37	4.79	62.6	2.82	0	2.04	87200	0.337879755
2010	10	846.5	1693	1.19	6.29	64.2	3.04	0	2.54	87200	0.337879755
2010	11	968.75	1937.5	2.46	9.05	66.8	3.11	0	2.27	87200	0.337879755
2010	12	940.25	1880.5	3.13	10.73	67.4	3.21	0	3	87200	0.337879755
2010	13	1004.5	2009	4.38	11.29	66.7	3.57	0	2.89	87200	0.337879755
2010	14	941.75	1883.5	5.19	11.34	67.4	3.72	0	3.97	87100	0.337879755
2010	15	801.25	1602.5	5.89	10.94	67.5	3.89	0	3.65	87100	0.337879755
2010	16	611.4	1222.8	5.88	11	67.7	3.86	0	4.17	87100	0.337879755
2010	17	381.5	763	5.78	10.47	67.6	3.85	0	3.25	87100	0.337879755
2010	18	145.45	290.9	5.34	9.74	68	3.69	0	2.41	87200	0.337879755
2010	19	8.3	16.6	4.37	8.98	72	3.06	0	1.76	87200	0.337879755
2010	20	0	0	4.55	8.23	70.1	3.29	0	2.18	87200	0.337879755
2010	21	0	0	3.67	7.58	70.4	3.06	0	0.93	87300	0.337879755
2010	22	0	0	3.68	7	76.3	2.52	0	1.99	87300	0.337879755
2010	23	0	0	3.48	6.54	78.1	2.32	0	1.77	87300	0.337879755
2010	24	0	0	3.78	6.16	73.6	2.78	0	1.73	87300	0.337879755
2110	1	0	0	3.77	5.86	72.4	2.89	0	1.41	87300	0.34
2110	2	0	0	2.75	5.57	81.5	1.92	0	2.56	87200	0.34
2110	3	0	0	2.07	6.75	83.8	1.65	0	2.58	87200	0.34
2110	4	0	0	1.86	6.93	83.4	1.65	0	2.19	87200	0.34
2110	5	0	0	1.79	6.68	83	1.67	0	2.12	87300	0.34
2110	6	28.77	57.5	1.4	6.49	84.1	1.54	0	2.41	87300	0.34
2110	7	204.43	408.9	1.4	6.42	85.2	1.46	0	2.21	87400	0.34
2110	8	441.67	883.3	2.43	6.75	82.2	1.81	0	2.2	87400	0.34
2110	9	664.13	1328.3	3.99	7.7	76.1	2.59	0	1.88	87400	0.34
2110	10	844.25	1688.5	5.63	9.12	68.7	3.68	0	2.58	87400	0.34
2110	11	964.75	1929.5	7.09	11.76	62.6	4.77	0	2.93	87400	0.34
2110	12	1026.25	2052.5	7.8	13.76	60.4	5.27	0	3.24	87400	0.34
2110	13	936.75	1873.5	8.6	13.72	65	4.99	0	3.19	87300	0.34
2110	14	882.67	1765.3	8.93	13.42	64.3	5.19	0	3.36	87300	0.34
2110	15	864	1728	9.39	13.12	62.2	5.65	0	2.94	87200	0.34
2110	16	759.05	1518.1	9.49	13.12	58.8	6.15	0	3.11	87200	0.34
2110	17	535.4	1070.8	9.58	12.76	61.4	5.83	0	3.01	87200	0.34
2110	18	272.5	545	9.15	12.11	63.4	5.4	0	3.17	87200	0.34
2110	19	75.77	151.5	8.28	11.59	65.7	4.8	0	2.16	87200	0.34
2110	20	0	0	7.02	11.1	71.5	3.74	0	2.12	87300	0.34
2110	21	0	0	7.08	10.74	65.4	4.46	0	1.84	87300	0.34
2110	22	0	0	7.93	10.32	49.9	6.62	0	0.88	87300	0.34
2110	23	0	0	8	9.97	50.6	6.56	0	2.1	87300	0.34
2110	24	0	0	7.06	9.63	52	5.99	0	2.59	87300	0.34
2210	1	0	0	6.59	9.29	62.7	4.61	0	2.76	87300	0.34
2210	2	0	0	7.01	8.85	62.7	4.74	0	2.04	87300	0.34
2210	3	0	0	6.87	8.38	59.5	5.07	0	2.17	87200	0.34
2210	4	0	0	6.98	7.94	59.2	5.14	0	2.41	87200	0.34
2210	5	0	0	6.91	7.58	57.8	5.28	0	2.78	87200	0.34
2210	6	27.24	54.5	6.56	7.27	61.3	4.76	0	3.1	87200	0.34
2210	7	214.3	428.6	7.16	7.16	63.4	4.71	0	2.59	87300	0.34
2210	8	445.6	891.2	8.26	7.4	61.9	5.27	0	2.42	87300	0.34
2210	9	661.7	1323.4	9.55	8.12	58	6.27	0	3.16	87400	0.34
2210	10	831.25	1662.5	10.62	9.23	50.8	7.79	0	3.24	87400	0.34
2210	11	959.75	1919.5	11.28	11.14	54.6	7.56	0	3.05	87400	0.34
2210	12	1021.5	2043	12.18	12.79	54.6	8.02	0	2.76	87300	0.34
2210	13	1012.75	2025.5	12.88	12.53	52.5	8.76	0	2.81	87300	0.34
2210	14	950.25	1900.5	13.43	12.41	50.9	9.38	0	3.25	87200	0.34
2210	15	812.28	1624.6	13.98	11.99	46.8	10.47	0	2.47	87200	0.34
2210	16	623.85	1247.7	14.62	11.7	42.3	11.78	0	2.47	87100	0.34
2210	17	401.27	802.5	14.01	11.4	41.4	11.5	0	2.57	87100	0.34
2210	18	109.77	219.5	12.93	10.93	46	9.93	0	2.77	87100	0.34
2210	19	4.13	8.3	11.66	10.36	47.2	8.92	0	2.48	87200	0.34
2210	20	0	0	11.2	9.71	52.6	7.83	0	3.57	87200	0.34
2210	21	0	0	11.16	9.25	55.7	7.34	0	3.42	87300	0.34
2210	22	0	0	11.23	8.86	52.4	7.87	0	4.15	87300	0.34
2210	23	0	0	11.16	8.52	54.5	7.53	0	4.12	87300	0.34
2210	24	0	0	11.25	8.2	55.4	7.43	0	3.84	87200	0.34
2310	1	0	0	11.25	7.88	54.8	7.54	0	4.36	87200	0.34
2310	2	0	0	11.24	7.63	54.5	7.58	0	4.24	87100	0.34
2310	3	0	0	11.38	7.49	56.8	7.3	0	4.34	87100	0.34
2310	4	0	0	11.56	7.38	57.5	7.27	0	4.65	87100	0.34
2310	5	0	0	11.42	7.18	58.2	7.1	0	4.8	87100	0.34
2310	6	45.88	91.8	11.19	7.09	59.3	6.82	0	5.37	87100	0.34
2310	7	176.25	352.5	11.21	7.32	61.5	6.49	0	5.22	87200	0.34
2310	8	232.1	464.2	11.66	7.75	62.6	6.51	0	4.4	87200	0.34
2310	9	305.15	610.3	12.03	8.3	61.4	6.86	0	5.2	87200	0.34
2310	10	341.3	682.6	12.35	9.17	61.7	6.96	0	5.1	87200	0.34
2310	11	424.48	849	12.76	9.53	62	7.11	0	4.6	87100	0.34
2310	12	489.52	979	13.53	9.69	62.1	7.46	0	4.91	87000	0.34
2310	13	525.7	1051.4	14.48	9.84	62.8	7.82	0	4.95	86900	0.34
2310	14	180.77	361.5	14.33	9.93	65.5	7.24	0	4.61	86900	0.34
2310	15	176.13	352.3	12.76	9.87	73	5.26	0	4.94	86900	0.34
2310	16	155.1	310.2	11.89	9.59	80.2	3.82	0	3.42	86900	0.34
2310	17	63.4	126.8	11.3	9.45	83.7	3.13	0	2.24	86800	0.34
2310	18	28	56	10.87	9.15	86.3	2.65	0	2.4	86800	0.34
2310	19	0	0	10.46	8.94	88.6	2.25	0.4	4.37	86800	0.34
2310	20	0	0	10.98	8.72	87	2.57	0	4.89	86700	0.34
2310	21	0	0	11.5	8.41	86.6	2.72	1.4	4.5	86800	0.34
2310	22	0	0	10.58	8.28	93.4	1.56	3	6.06	86800	0.34
2310	23	0.03	0.1	10.45	8.22	95.2	1.28	4	7.5	86700	0.34
2310	24	0.01	0	10.43	8.18	95.3	1.26	5.4	8.01	86700	0.34
2410	1	0.02	0	10.08	8.11	95.2	1.26	1.6	7.09	86600	0.344
2410	2	0	0	10.14	8.01	95.2	1.26	1.6	6.71	86500	0.344
2410	3	0	0	10.12	7.89	95.2	1.26	2	6.84	86400	0.344
2410	4	0	0	10.25	7.76	95.4	1.25	9	7.05	86400	0.344
2410	5	0	0	7.04	7.63	93.6	1.21	5.2	4.96	86400	0.344
2410	6	9.19	18.4	6.42	7.51	93.7	1.15	0.4	3.55	86400	0.344
2410	7	46.56	93.1	6.83	7.47	94.2	1.12	0	2.37	86500	0.344
2410	8	132.98	266	7.31	7.58	94.5	1.13	0	2.78	86500	0.344
2410	9	267.9	535.8	7.6	7.79	94.3	1.17	0	4.02	86500	0.344
2410	10	383.45	766.9	7.77	8.14	92.9	1.36	0.2	4.57	86600	0.344
2410	11	675	1350	8.78	8.38	85.9	2.37	0	4.69	86600	0.344
2410	12	845.38	1690.8	9.67	8.54	79.2	3.44	0	5.14	86600	0.344
2410	13	932	1864	10.31	8.63	72.2	4.61	0	5.49	86600	0.344
2410	14	623.2	1246.4	10.51	8.66	72.3	4.66	0	4.8	86500	0.344
2410	15	253.68	507.4	9.85	8.7	75	4.07	0	4.59	86500	0.344
2410	16	445.1	890.2	10.15	8.71	76.4	3.95	0	5.54	86500	0.344
2410	17	212.65	425.3	10.31	8.69	73	4.5	0	4.57	86400	0.344
2410	18	148.82	297.6	10.17	8.64	71.7	4.64	0	4.3	86400	0.344
2410	19	14.57	29.1	9.08	8.51	74.1	3.99	0	3.32	86500	0.344
2410	20	0	0	8.27	8.42	76.8	3.44	0	3.04	86500	0.344
2410	21	0	0	7.96	8.37	76.7	3.38	0	2.96	86500	0.344
2410	22	0	0	7.72	8.34	76.4	3.35	0	2.89	86500	0.344
2410	23	0	0	7.62	8.31	77.3	3.22	0	2.88	86500	0.344
2410	24	0	0	7.3	8.22	78.4	3.02	0	2.86	86500	0.344
2510	1	0	0	7.28	8.06	77.2	3.17	0	2.96	86400	0.343416667
2510	2	0	0	7.24	7.91	74.3	3.5	0	2.92	86400	0.343416667
2510	3	0	0	7.09	9.05	73.9	3.51	0	2.81	86400	0.343416667
2510	4	0	0	6.86	9.36	75.2	3.3	0	2.76	86400	0.343416667
2510	5	0	0	5.94	9.14	81.5	2.42	0	2.32	86400	0.343416667
2510	6	29.91	59.8	5.71	8.86	82.7	2.26	0	2.85	86400	0.343416667
2510	7	226.95	453.9	6.38	8.69	76.7	3.03	0	2.9	86400	0.343416667
2510	8	472.9	945.8	7.19	8.92	68.9	4.12	0	3.2	86500	0.343416667
2510	9	676.53	1353.1	7.92	9.65	64.1	4.92	0	3.86	86500	0.343416667
2510	10	779.95	1559.9	8.74	10.81	58.4	5.95	0	5.27	86400	0.343416667
2510	11	648	1296	8.77	12.57	60.9	5.64	0	4.64	86400	0.343416667
2510	12	799.3	1598.6	8.81	13.29	64	5.25	0	4.92	86400	0.343416667
2510	13	560.25	1120.5	8.77	13.43	66.1	4.96	0	4.86	86400	0.343416667
2510	14	509.33	1018.7	8.6	13.13	68.7	4.57	0	4.61	86300	0.343416667
2510	15	421.92	843.8	8.89	13	66.4	4.97	0	5.13	86200	0.343416667
2510	16	407	814	8.93	12.73	65	5.17	0	5.28	86200	0.343416667
2510	17	273.6	547.2	8.86	12.47	66.5	4.95	0	4.26	86200	0.343416667
2510	18	106.89	213.8	8.32	12.02	68.3	4.54	0	3.73	86300	0.343416667
2510	19	8.2	16.4	7.47	11.41	69.5	4.13	0	2.54	86300	0.343416667
2510	20	0	0	6.77	10.77	70.6	3.81	0	2.23	86300	0.343416667
2510	21	0	0	6.6	10.14	69.9	3.85	0	2.41	86300	0.343416667
2510	22	0	0	6.39	9.65	70.6	3.72	0	2.7	86300	0.343416667
2510	23	0	0	6.45	9.26	69.8	3.82	0	2.84	86300	0.343416667
2510	24	0	0	6.68	9.1	67.3	4.17	0	3.24	86200	0.343416667
2610	1	0	0	6.52	9.03	67.6	4.09	0	2.93	86200	0.341653646
2610	2	0	0	6.41	8.93	68.1	4.01	0	2.83	86100	0.341653646
2610	3	0	0	5.55	8.8	72	3.37	0	3.89	86100	0.341653646
2610	4	0	0	5.2	8.64	72.9	3.19	0	2.19	86100	0.341653646
2610	5	0	0	3.61	8.4	84.4	1.8	0.6	3.2	86100	0.341653646
2610	6	22.77	45.5	4.03	8.24	80.6	2.22	0	2.38	86100	0.341653646
2610	7	86.13	172.3	3.94	8.2	83.1	1.96	0.2	3.52	86200	0.341653646
2610	8	212	424	4.07	8.49	85.6	1.75	0	2.93	86200	0.341653646
2610	9	666.05	1332.1	5.86	8.98	77.9	2.8	0	3.59	86200	0.341653646
2610	10	703.15	1406.3	6.76	10.19	70.4	3.84	0	4.53	86200	0.341653646
2610	11	477	954	6.57	11.96	70.2	3.81	0.4	4.96	86200	0.341653646
2610	12	503.25	1006.5	4.51	11.85	83.3	2.03	0.2	3.3	86200	0.341653646
2610	13	222.55	445.1	5.9	11.69	82.6	2.3	0	3.43	86200	0.341653646
2610	14	498.58	997.2	6.53	11.22	75.2	3.25	0.6	4.16	86100	0.341653646
2610	15	506.83	1013.7	5.28	11.07	78.1	2.67	0.2	3.96	86100	0.341653646
2610	16	267.92	535.8	5.7	11.36	78	2.76	0	3.34	86100	0.341653646
2610	17	72.24	144.5	5.87	11.13	81.5	2.42	0	3.48	86100	0.341653646
2610	18	56.33	112.7	4.05	10.27	87.3	1.59	3.2	3.89	86100	0.341653646
2610	19	6.54	13.1	3.9	9	87.3	1.56	0	3.09	86200	0.341653646
2610	20	0	0	4.01	8.88	88.7	1.44	0	2.82	86200	0.341653646
2610	21	0	0	3.94	8.79	90	1.31	0	2.45	86300	0.341653646
2610	22	0	0	3.09	8.69	90.2	1.22	1.6	2.79	86300	0.341653646
2610	23	0	0	2.8	8.46	88.6	1.33	1	2.86	86300	0.341653646
2610	24	0	0	2.26	8.23	92.6	0.95	0.4	2.73	86200	0.341653646
2710	1	0	0	2.52	8.1	93.5	0.89	0	2.81	86200	0.343169271
2710	2	0	0	2.53	8.09	94.5	0.81	0	2.41	86200	0.343169271
2710	3	0	0	2.48	8.07	93.7	0.87	0	2.69	86100	0.343169271
2710	4	0	0	2.25	8.02	94	0.84	0	3.15	86100	0.343169271
2710	5	0.06	0.1	2.34	7.95	94.6	0.79	0.4	3.22	86100	0.343169271
2710	6	7.39	14.8	2.25	7.9	94.6	0.78	0	3.58	86200	0.343169271
2710	7	46.55	93.1	1.95	7.87	94.4	0.78	0.6	3.18	86200	0.343169271
2710	8	155.02	310	1.95	7.9	94.3	0.79	0.2	3.6	86300	0.343169271
2710	9	231.32	462.6	2.25	8.29	93.6	0.87	1	3.98	86300	0.343169271
2710	10	282.6	565.2	2.3	8.59	93.3	0.89	2	2.99	86400	0.343169271
2710	11	654.13	1308.3	3.12	9.3	91.2	1.13	0	3.61	86400	0.343169271
2710	12	470.08	940.2	3.75	10.79	89.6	1.33	0	3.33	86400	0.343169271
2710	13	622.92	1245.8	4.43	11.04	87.2	1.63	0	3.27	86500	0.343169271
2710	14	350.15	700.3	5.15	11.28	83.6	2.08	0	2.95	86500	0.343169271
2710	15	343.17	686.3	5.33	11.16	84.1	2.06	0	3.74	86500	0.343169271
2710	16	395.92	791.8	5.8	11.25	82.1	2.34	0	3.65	86500	0.343169271
2710	17	90.28	180.6	5.48	11.13	84.7	2.02	0	2.47	86500	0.343169271
2710	18	60.23	120.5	5.14	10.69	85.9	1.84	0	2.95	86600	0.343169271
2710	19	4.79	9.6	4.56	10.25	86.9	1.67	0	2.47	86600	0.343169271
2710	20	0	0	3.72	9.79	89.3	1.35	0	2.9	86700	0.343169271
2710	21	0	0	3.05	9.26	89.9	1.24	0	3.77	86800	0.343169271
2710	22	0	0	2.75	8.69	90.2	1.19	0	4.15	86700	0.343169271
2710	23	0	0	2.53	8.2	90.9	1.11	0	3.59	86800	0.343169271
2710	24	0	0	2.43	7.79	89.8	1.19	0	2.74	86800	0.343169271
2810	1	0	0	2.71	7.49	82.6	1.83	0	2.45	86700	0.340950521
2810	2	0	0	2.7	7.41	83.9	1.72	0	2.12	86600	0.340950521
2810	3	0	0	2.62	7.24	80.5	2	0	2.29	86600	0.340950521
2810	4	0	0	2.37	6.93	80.6	1.96	0	2.4	86600	0.340950521
2810	5	0	0	2.19	6.68	89.3	1.22	0	2.42	86600	0.340950521
2810	6	47.73	95.5	2.22	6.49	91	1.08	0	1.9	86600	0.340950521
2810	7	208.4	416.8	2.95	6.42	86.6	1.51	0	1.91	86700	0.340950521
